create database SwimTeam;
use SwimTeam;


GRANT ALL PRIVILEGES ON swimteam.* to 'user'@'localhost' IDENTIFIED BY 'user';


CREATE TABLE swimmers
(
swimmerID VARCHAR(20),
firstName VARCHAR(20),
middleInitial CHAR(1),
lastName VARCHAR(20),
birthday DATE,
swimGroup VARCHAR(10)
);

CREATE TABLE families
(
familyID INT(10) NOT NULL AUTO_INCREMENT,
PRIMARY KEY (familyID),
email VARCHAR(30),
password VARCHAR(40),
parentFirstName VARCHAR(20),
parentLastName VARCHAR(20),
yearJoined INT(4),
streetAddress VARCHAR(30),
city VARCHAR(20),
state VARCHAR(20),
zip VARCHAR(20),
homePhone VARCHAR(20),
workPhone VARCHAR(20),
cellPhone VARCHAR(20),
accessLevel CHAR(1),
overallAFD DEC(8,2),
currentAFD DEC(8,2)
);

CREATE TABLE IF NOT EXISTS `gift_cards` (
  `cardID` int(11) NOT NULL AUTO_INCREMENT,
  `orderFormCardID` varchar(10) NOT NULL,
  `Name` varchar(60) NOT NULL,
  `cost` double NOT NULL DEFAULT '0',
  `percent` double NOT NULL DEFAULT '0',
  PRIMARY KEY (`cardID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=213 ;

--
-- Dumping data for table `gift_cards`
--

INSERT INTO `gift_cards` (`cardID`, `orderFormCardID`, `Name`, `cost`, `percent`) VALUES
(1, '214', 'Applebee''s', 25, 8),
(2, '211', 'Applebee''s', 10, 8),
(3, '203', 'Arby''s', 10, 8),
(4, '234', 'Bob Evans', 20, 12),
(5, '226', 'Boston Market', 10, 12),
(6, '232', 'Bruster''s Ice Cream', 5, 8),
(7, '233', 'Burger King', 10, 4),
(8, '316', 'California Pizza Kitchen', 10, 4),
(9, '236', 'Carl''s Jrs.', 10, 9),
(10, '300', 'Cheesecake Factory', 25, 3),
(11, '302', 'Chili''s', 10, 10),
(12, '303', 'Chili''s', 25, 10),
(13, '301', 'Chipotle', 10, 10),
(14, '311', 'Chuck E. Cheese', 10, 8),
(15, '296', 'Cold Stone Creamery', 10, 8),
(16, '282', 'Cracker Barrel', 10, 9),
(17, '283', 'Cracker Barrel', 25, 9),
(18, '320', 'Dave & Buster''s', 25, 14),
(19, '325', 'Denny''s', 10, 7),
(20, '327', 'Domino''s Pizza', 10, 8),
(21, '32750', 'Dominos', 50, 8),
(22, '324', 'Dunkin Donuts', 10, 4),
(23, '374', 'Friendly''s', 25, 7),
(24, '373', 'Friendly''s', 5, 7),
(25, '350', 'Golden Corral', 25, 3),
(26, '328', 'Great Harvest Bread Company', 10, 8),
(27, '382', 'Hard Rock Cafe', 25, 8),
(28, '376', 'Hardee''s', 10, 8),
(29, '395', 'HoneyBaked Ham', 25, 15),
